,0
id,1323493880940032005
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323493912489635840
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323493949756100608
text,RT @Maqhawe_Ngubane: We translate things!👇🏿👇🏿👇🏿 https://t.co/ETruc0mLLv
report,noReport
id,1323493951568023558
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494009474486277
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494069415288833
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494091162742784
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494183710109696
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494203314348033
text,"RT @Maqhawe_Ngubane: Our most recent work includes translating;

√. Medical notices/ads (Breast cancer awareness campaign)
√. Examination p…"
report,noReport
id,1323494212147408896
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494223820300289
text,RT @sweetpeafoodie: @ChaseArmy1
report,noReport
id,1323494258586710016
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494264613990400
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494266690297856
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494459883991041
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494492406718466
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494545615671296
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494562308960257
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494668030627840
text,"RT @Breastcancerorg: ""Stage IV metastatic breast cancer is forgotten and unspoken. It's seen as the scary cancer. But for the five years I'…"
report,noReport
id,1323494685588004864
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494711106195456
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494722493542402
text,"RT @meg_Y12: From an American friend receiving treatment for advanced breast cancer in Italy. 

“Today I had an appointment and as we were…"
report,noReport
id,1323494734116065285
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494771529261056
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494775362711554
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494784938450944
text,RT @tangfield_dick: My wife has been battling metastatic breast cancer for 8 yrs. She has breathing issues due to the fluid retention from…
report,noReport
id,1323494871928205312
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494880505548801
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494888218898433
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323494988487909376
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495011212734464
text,Enter to #win a $10 Paypal Cash #Giveaway https://t.co/R0raLjVXdG https://t.co/o3PjETNCrd
report,noReport
id,1323495041285779456
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495080125173765
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495093991399426
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495121799815168
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495144440692737
text,"Women with secondary breast cancer 'ignored' by charities and NHS
https://t.co/urIw3Ldn0t"
report,noReport
id,1323495166771122177
text,RT @Rs_annan: Them for start dey inspect medical licenses for Ghana here.
report,noReport
id,1323495231560568832
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495249243561985
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495376880631808
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495508002787329
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495524171837442
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495540349407232
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495577590456320
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495620712239104
text,RT @EvilKeanu: @TwlvRnds @MrTwelveRounds Dude breast cancer awareness was last month 🙄. I’ll take 2! https://t.co/CUx3bPUzAs
report,noReport
id,1323495637745242112
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495637908795392
text,Enter to #win a $10 Paypal Cash #Giveaway https://t.co/7qZLFJatpP https://t.co/HoMjZnWo7X
report,noReport
id,1323495648503697408
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495673568894976
text,"That article reminds me we have lost 2 females to breast Cancer in my family.

I've tried to overcome the fear that… https://t.co/OWgCACfYzD"
report,noReport
id,1323495714190745601
text,RT @elaing8: Enter to #win a $10 Paypal Cash #Giveaway https://t.co/R0raLjVXdG https://t.co/o3PjETNCrd
report,noReport
id,1323495719957897218
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495751847206913
text,"RT @JCRnEDITORS: pH-Activatable cell penetrating peptide dimers for potent delivery of anticancer drug to triple-negative breast cancer.
|…"
report,noReport
id,1323495764446904320
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495823909490688
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495865303015424
text,"RT @nadidoesart: Twitter please do your thing. 

tw// breast cancer

Hello. I’m appealing to anyone who can retweet this and hear my story.…"
report,noReport
id,1323495886505287680
text,"RT @Bintur_Rasheed: That article reminds me we have lost 2 females to breast Cancer in my family.

I've tried to overcome the fear that I m…"
report,noReport
id,1323495886509531136
text,"Irene Kral was an American Jazz vocalist, who was born on the 18th January 1932 in Chicago, and died from breast ca… https://t.co/aDsZ2Bpty6"
report,noReport
